    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.3571379849E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4128124515E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.4657060817E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5147639787E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5592600385E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
    0.5988088577E-02
