    0.1455365818E+00
    0.1458746101E+00
    0.1462096578E+00
    0.1465417297E+00
    0.1468708312E+00
    0.1471969681E+00
    0.1475201467E+00
    0.1478403740E+00
    0.1481576571E+00
    0.1484720041E+00
    0.1487834230E+00
    0.1490919227E+00
    0.1493975123E+00
    0.1497002014E+00
    0.1500000000E+00
    0.5000000000E-01
    0.5029979861E-01
    0.5060248771E-01
    0.5090807730E-01
    0.5121657699E-01
    0.5152799593E-01
    0.5184234285E-01
    0.5215962603E-01
    0.5247985326E-01
    0.5280303189E-01
    0.5312916877E-01
    0.5345827026E-01
    0.5379034220E-01
    0.5412538992E-01
    0.5446341823E-01
    0.5480443139E-01
    0.5514843310E-01
    0.5549542650E-01
    0.5584541417E-01
    0.5619839810E-01
    0.5655437967E-01
    0.5691335967E-01
    0.5727533826E-01
    0.5764031499E-01
    0.5800828876E-01
    0.5837925782E-01
    0.5875321978E-01
    0.5913017155E-01
    0.5951010940E-01
    0.5989302888E-01
    0.6027892487E-01
    0.6066779154E-01
    0.6105962232E-01
    0.6145440996E-01
    0.6185214644E-01
    0.6225282303E-01
    0.6265643023E-01
    0.6306295780E-01
    0.6347239474E-01
    0.6388472927E-01
    0.6429994885E-01
    0.6471804013E-01
    0.6513898901E-01
    0.6556278057E-01
    0.6598939911E-01
    0.6641882810E-01
    0.6685105023E-01
    0.6728604736E-01
    0.6772380055E-01
    0.6816429003E-01
    0.6860749521E-01
    0.6905339467E-01
    0.6950196619E-01
    0.6995318668E-01
    0.7040703226E-01
    0.7086347821E-01
    0.7132249897E-01
    0.7178406815E-01
    0.7224815855E-01
    0.7271474214E-01
    0.7318379006E-01
    0.7365527261E-01
    0.7412915931E-01
    0.7460541883E-01
    0.7508401906E-01
    0.7556492705E-01
    0.7604810907E-01
    0.7653353059E-01
    0.7702115628E-01
    0.7751095005E-01
    0.7800287502E-01
    0.7849689353E-01
    0.7899296719E-01
    0.7949105683E-01
    0.7999112256E-01
    0.8049312375E-01
    0.8099701906E-01
    0.8150276642E-01
    0.8201032309E-01
    0.8251964562E-01
    0.8303068990E-01
    0.8354341118E-01
    0.8405776403E-01
    0.8457370241E-01
    0.8509117965E-01
    0.8561014851E-01
    0.8613056113E-01
    0.8665236910E-01
    0.8717552346E-01
    0.8769997470E-01
    0.8822567282E-01
    0.8875256730E-01
    0.8928060714E-01
    0.8980974089E-01
    0.9033991665E-01
    0.9087108211E-01
    0.9140318454E-01
    0.9193617084E-01
    0.9246998755E-01
    0.9300458086E-01
    0.9353989665E-01
    0.9407588050E-01
    0.9461247771E-01
    0.9514963334E-01
    0.9568729221E-01
    0.9622539893E-01
    0.9676389793E-01
    0.9730273346E-01
    0.9784184966E-01
    0.9838119054E-01
    0.9892069999E-01
    0.9946032188E-01
    0.1000000000E+00
    0.1005396781E+00
    0.1010793000E+00
    0.1016188095E+00
    0.1021581503E+00
    0.1026972665E+00
    0.1032361021E+00
    0.1037746011E+00
    0.1043127078E+00
    0.1048503667E+00
    0.1053875223E+00
    0.1059241195E+00
    0.1064601034E+00
    0.1069954191E+00
    0.1075300124E+00
    0.1080638292E+00
    0.1085968155E+00
    0.1091289179E+00
    0.1096600833E+00
    0.1101902591E+00
    0.1107193929E+00
    0.1112474327E+00
    0.1117743272E+00
    0.1123000253E+00
    0.1128244765E+00
    0.1133476309E+00
    0.1138694389E+00
    0.1143898515E+00
    0.1149088203E+00
    0.1154262976E+00
    0.1159422360E+00
    0.1164565888E+00
    0.1169693101E+00
    0.1174803544E+00
    0.1179896769E+00
    0.1184972336E+00
    0.1190029809E+00
    0.1195068762E+00
    0.1200088774E+00
    0.1205089432E+00
    0.1210070328E+00
    0.1215031065E+00
    0.1219971250E+00
    0.1224890499E+00
    0.1229788437E+00
    0.1234664694E+00
    0.1239518909E+00
    0.1244350730E+00
    0.1249159809E+00
    0.1253945812E+00
    0.1258708407E+00
    0.1263447274E+00
    0.1268162099E+00
    0.1272852579E+00
    0.1277518414E+00
    0.1282159318E+00
    0.1286775010E+00
    0.1291365218E+00
    0.1295929677E+00
    0.1300468133E+00
    0.1304980338E+00
    0.1309466053E+00
    0.1313925048E+00
    0.1318357100E+00
    0.1322761994E+00
    0.1327139526E+00
    0.1331489498E+00
    0.1335811719E+00
    0.1340106009E+00
    0.1344372194E+00
    0.1348610110E+00
    0.1352819599E+00
    0.1357000512E+00
    0.1361152707E+00
    0.1365276053E+00
    0.1369370422E+00
    0.1373435698E+00
    0.1377471770E+00
    0.1381478536E+00
    0.1385455900E+00
    0.1389403777E+00
    0.1393322085E+00
    0.1397210751E+00
    0.1401069711E+00
    0.1404898906E+00
    0.1408698285E+00
    0.1412467802E+00
    0.1416207422E+00
    0.1419917112E+00
    0.1423596850E+00
    0.1427246617E+00
    0.1430866403E+00
    0.1434456203E+00
    0.1438016019E+00
    0.1441545858E+00
    0.1445045735E+00
    0.1448515669E+00
    0.1451955686E+00
    0.1455365818E+00
    0.1458746101E+00
    0.1462096578E+00
    0.1465417297E+00
    0.1468708312E+00
    0.1471969681E+00
    0.1475201467E+00
    0.1478403740E+00
    0.1481576571E+00
    0.1484720041E+00
    0.1487834230E+00
    0.1490919227E+00
    0.1493975123E+00
    0.1497002014E+00
    0.1500000000E+00
    0.5000000000E-01
    0.5029979861E-01
    0.5060248771E-01
    0.5090807730E-01
    0.5121657699E-01
    0.5152799593E-01
    0.5184234285E-01
    0.5215962603E-01
    0.5247985326E-01
    0.5280303189E-01
    0.5312916877E-01
    0.5345827026E-01
    0.5379034220E-01
    0.5412538992E-01
    0.5446341823E-01
    0.5480443139E-01
    0.5514843310E-01
    0.5549542650E-01
    0.5584541417E-01
    0.5619839810E-01
    0.5655437967E-01
    0.5691335967E-01
    0.5727533826E-01
    0.5764031499E-01
    0.5800828876E-01
    0.5837925782E-01
    0.5875321978E-01
    0.5913017155E-01
    0.5951010940E-01
    0.5989302888E-01
    0.6027892487E-01
    0.6066779154E-01
    0.6105962232E-01
    0.6145440996E-01
    0.6185214644E-01
    0.6225282303E-01
    0.6265643023E-01
    0.6306295780E-01
    0.6347239474E-01
    0.6388472927E-01
    0.6429994885E-01
    0.6471804013E-01
    0.6513898901E-01
    0.6556278057E-01
    0.6598939911E-01
    0.6641882810E-01
    0.6685105023E-01
    0.6728604736E-01
    0.6772380055E-01
    0.6816429003E-01
    0.6860749521E-01
    0.6905339467E-01
    0.6950196619E-01
    0.6995318668E-01
    0.7040703226E-01
    0.7086347821E-01
    0.7132249897E-01
    0.7178406815E-01
    0.7224815855E-01
    0.7271474214E-01
    0.7318379006E-01
    0.7365527261E-01
    0.7412915931E-01
    0.7460541883E-01
    0.7508401906E-01
    0.7556492705E-01
    0.7604810907E-01
    0.7653353059E-01
    0.7702115628E-01
    0.7751095005E-01
    0.7800287502E-01
    0.7849689353E-01
    0.7899296719E-01
    0.7949105683E-01
    0.7999112256E-01
    0.8049312375E-01
    0.8099701906E-01
    0.8150276642E-01
    0.8201032309E-01
    0.8251964562E-01
    0.8303068990E-01
    0.8354341118E-01
    0.8405776403E-01
    0.8457370241E-01
    0.8509117965E-01
    0.8561014851E-01
    0.8613056113E-01
    0.8665236910E-01
    0.8717552346E-01
    0.8769997470E-01
    0.8822567282E-01
    0.8875256730E-01
    0.8928060714E-01
    0.8980974089E-01
    0.9033991665E-01
    0.9087108211E-01
    0.9140318454E-01
    0.9193617084E-01
    0.9246998755E-01
    0.9300458086E-01
    0.9353989665E-01
    0.9407588050E-01
    0.9461247771E-01
    0.9514963334E-01
    0.9568729221E-01
    0.9622539893E-01
    0.9676389793E-01
    0.9730273346E-01
    0.9784184966E-01
    0.9838119054E-01
    0.9892069999E-01
    0.9946032188E-01
    0.1000000000E+00
    0.1005396781E+00
    0.1010793000E+00
    0.1016188095E+00
    0.1021581503E+00
    0.1026972665E+00
    0.1032361021E+00
    0.1037746011E+00
    0.1043127078E+00
    0.1048503667E+00
    0.1053875223E+00
    0.1059241195E+00
    0.1064601034E+00
    0.1069954191E+00
    0.1075300124E+00
    0.1080638292E+00
    0.1085968155E+00
    0.1091289179E+00
    0.1096600833E+00
    0.1101902591E+00
    0.1107193929E+00
    0.1112474327E+00
    0.1117743272E+00
    0.1123000253E+00
    0.1128244765E+00
    0.1133476309E+00
    0.1138694389E+00
    0.1143898515E+00
    0.1149088203E+00
    0.1154262976E+00
    0.1159422360E+00
    0.1164565888E+00
    0.1169693101E+00
    0.1174803544E+00
    0.1179896769E+00
    0.1184972336E+00
    0.1190029809E+00
    0.1195068762E+00
    0.1200088774E+00
    0.1205089432E+00
    0.1210070328E+00
    0.1215031065E+00
    0.1219971250E+00
    0.1224890499E+00
    0.1229788437E+00
    0.1234664694E+00
    0.1239518909E+00
    0.1244350730E+00
    0.1249159809E+00
    0.1253945812E+00
    0.1258708407E+00
    0.1263447274E+00
    0.1268162099E+00
    0.1272852579E+00
    0.1277518414E+00
    0.1282159318E+00
    0.1286775010E+00
    0.1291365218E+00
    0.1295929677E+00
    0.1300468133E+00
    0.1304980338E+00
    0.1309466053E+00
    0.1313925048E+00
    0.1318357100E+00
    0.1322761994E+00
    0.1327139526E+00
    0.1331489498E+00
    0.1335811719E+00
    0.1340106009E+00
    0.1344372194E+00
    0.1348610110E+00
    0.1352819599E+00
    0.1357000512E+00
    0.1361152707E+00
    0.1365276053E+00
    0.1369370422E+00
    0.1373435698E+00
    0.1377471770E+00
    0.1381478536E+00
    0.1385455900E+00
    0.1389403777E+00
    0.1393322085E+00
    0.1397210751E+00
    0.1401069711E+00
    0.1404898906E+00
    0.1408698285E+00
    0.1412467802E+00
    0.1416207422E+00
    0.1419917112E+00
    0.1423596850E+00
    0.1427246617E+00
    0.1430866403E+00
    0.1434456203E+00
    0.1438016019E+00
    0.1441545858E+00
    0.1445045735E+00
    0.1448515669E+00
    0.1451955686E+00
    0.1455365818E+00
    0.1458746101E+00
    0.1462096578E+00
    0.1465417297E+00
    0.1468708312E+00
    0.1471969681E+00
    0.1475201467E+00
    0.1478403740E+00
    0.1481576571E+00
    0.1484720041E+00
    0.1487834230E+00
    0.1490919227E+00
    0.1493975123E+00
    0.1497002014E+00
    0.1500000000E+00
    0.5000000000E-01
    0.5029979861E-01
    0.5060248771E-01
    0.5090807730E-01
    0.5121657699E-01
    0.5152799593E-01
    0.5184234285E-01
    0.5215962603E-01
    0.5247985326E-01
    0.5280303189E-01
    0.5312916877E-01
    0.5345827026E-01
    0.5379034220E-01
    0.5412538992E-01
    0.5446341823E-01
    0.5480443139E-01
    0.5514843310E-01
    0.5549542650E-01
    0.5584541417E-01
    0.5619839810E-01
    0.5655437967E-01
    0.5691335967E-01
    0.5727533826E-01
    0.5764031499E-01
    0.5800828876E-01
    0.5837925782E-01
    0.5875321978E-01
    0.5913017155E-01
    0.5951010940E-01
    0.5989302888E-01
    0.6027892487E-01
    0.6066779154E-01
    0.6105962232E-01
    0.6145440996E-01
    0.6185214644E-01
    0.6225282303E-01
    0.6265643023E-01
    0.6306295780E-01
    0.6347239474E-01
    0.6388472927E-01
    0.6429994885E-01
    0.6471804013E-01
    0.6513898901E-01
    0.6556278057E-01
    0.6598939911E-01
    0.6641882810E-01
    0.6685105023E-01
    0.6728604736E-01
    0.6772380055E-01
    0.6816429003E-01
    0.6860749521E-01
    0.6905339467E-01
    0.6950196619E-01
    0.6995318668E-01
    0.7040703226E-01
    0.7086347821E-01
    0.7132249897E-01
    0.7178406815E-01
    0.7224815855E-01
    0.7271474214E-01
    0.7318379006E-01
    0.7365527261E-01
    0.7412915931E-01
    0.7460541883E-01
    0.7508401906E-01
    0.7556492705E-01
    0.7604810907E-01
    0.7653353059E-01
    0.7702115628E-01
    0.7751095005E-01
    0.7800287502E-01
    0.7849689353E-01
    0.7899296719E-01
    0.7949105683E-01
    0.7999112256E-01
    0.8049312375E-01
    0.8099701906E-01
    0.8150276642E-01
    0.8201032309E-01
    0.8251964562E-01
    0.8303068990E-01
    0.8354341118E-01
    0.8405776403E-01
    0.8457370241E-01
    0.8509117965E-01
    0.8561014851E-01
    0.8613056113E-01
    0.8665236910E-01
    0.8717552346E-01
    0.8769997470E-01
    0.8822567282E-01
    0.8875256730E-01
    0.8928060714E-01
    0.8980974089E-01
    0.9033991665E-01
    0.9087108211E-01
    0.9140318454E-01
    0.9193617084E-01
    0.9246998755E-01
    0.9300458086E-01
    0.9353989665E-01
    0.9407588050E-01
    0.9461247771E-01
    0.9514963334E-01
    0.9568729221E-01
    0.9622539893E-01
    0.9676389793E-01
    0.9730273346E-01
    0.9784184966E-01
    0.9838119054E-01
    0.9892069999E-01
    0.9946032188E-01
    0.1000000000E+00
    0.1005396781E+00
    0.1010793000E+00
    0.1016188095E+00
    0.1021581503E+00
    0.1026972665E+00
    0.1032361021E+00
    0.1037746011E+00
    0.1043127078E+00
    0.1048503667E+00
    0.1053875223E+00
    0.1059241195E+00
    0.1064601034E+00
    0.1069954191E+00
    0.1075300124E+00
    0.1080638292E+00
    0.1085968155E+00
    0.1091289179E+00
    0.1096600833E+00
    0.1101902591E+00
    0.1107193929E+00
    0.1112474327E+00
    0.1117743272E+00
    0.1123000253E+00
    0.1128244765E+00
    0.1133476309E+00
    0.1138694389E+00
    0.1143898515E+00
    0.1149088203E+00
    0.1154262976E+00
    0.1159422360E+00
    0.1164565888E+00
    0.1169693101E+00
    0.1174803544E+00
    0.1179896769E+00
    0.1184972336E+00
    0.1190029809E+00
    0.1195068762E+00
    0.1200088774E+00
    0.1205089432E+00
    0.1210070328E+00
    0.1215031065E+00
    0.1219971250E+00
    0.1224890499E+00
    0.1229788437E+00
    0.1234664694E+00
    0.1239518909E+00
    0.1244350730E+00
    0.1249159809E+00
    0.1253945812E+00
    0.1258708407E+00
    0.1263447274E+00
    0.1268162099E+00
    0.1272852579E+00
    0.1277518414E+00
    0.1282159318E+00
    0.1286775010E+00
    0.1291365218E+00
    0.1295929677E+00
    0.1300468133E+00
    0.1304980338E+00
    0.1309466053E+00
    0.1313925048E+00
    0.1318357100E+00
    0.1322761994E+00
    0.1327139526E+00
    0.1331489498E+00
    0.1335811719E+00
    0.1340106009E+00
    0.1344372194E+00
    0.1348610110E+00
    0.1352819599E+00
    0.1357000512E+00
    0.1361152707E+00
    0.1365276053E+00
    0.1369370422E+00
    0.1373435698E+00
    0.1377471770E+00
    0.1381478536E+00
    0.1385455900E+00
    0.1389403777E+00
    0.1393322085E+00
    0.1397210751E+00
    0.1401069711E+00
    0.1404898906E+00
    0.1408698285E+00
    0.1412467802E+00
    0.1416207422E+00
    0.1419917112E+00
    0.1423596850E+00
    0.1427246617E+00
    0.1430866403E+00
    0.1434456203E+00
    0.1438016019E+00
    0.1441545858E+00
    0.1445045735E+00
    0.1448515669E+00
    0.1451955686E+00
    0.1455365818E+00
    0.1458746101E+00
    0.1462096578E+00
    0.1465417297E+00
    0.1468708312E+00
    0.1471969681E+00
    0.1475201467E+00
    0.1478403740E+00
    0.1481576571E+00
    0.1484720041E+00
    0.1487834230E+00
    0.1490919227E+00
    0.1493975123E+00
    0.1497002014E+00
    0.1500000000E+00
    0.5000000000E-01
    0.5029979861E-01
    0.5060248771E-01
    0.5090807730E-01
    0.5121657699E-01
    0.5152799593E-01
    0.5184234285E-01
    0.5215962603E-01
    0.5247985326E-01
    0.5280303189E-01
    0.5312916877E-01
    0.5345827026E-01
    0.5379034220E-01
    0.5412538992E-01
    0.5446341823E-01
    0.5480443139E-01
    0.5514843310E-01
    0.5549542650E-01
    0.5584541417E-01
    0.5619839810E-01
    0.5655437967E-01
    0.5691335967E-01
    0.5727533826E-01
    0.5764031499E-01
    0.5800828876E-01
    0.5837925782E-01
    0.5875321978E-01
    0.5913017155E-01
    0.5951010940E-01
    0.5989302888E-01
    0.6027892487E-01
    0.6066779154E-01
    0.6105962232E-01
    0.6145440996E-01
    0.6185214644E-01
    0.6225282303E-01
    0.6265643023E-01
    0.6306295780E-01
    0.6347239474E-01
    0.6388472927E-01
    0.6429994885E-01
    0.6471804013E-01
    0.6513898901E-01
    0.6556278057E-01
    0.6598939911E-01
    0.6641882810E-01
    0.6685105023E-01
    0.6728604736E-01
    0.6772380055E-01
    0.6816429003E-01
    0.6860749521E-01
    0.6905339467E-01
    0.6950196619E-01
    0.6995318668E-01
    0.7040703226E-01
    0.7086347821E-01
    0.7132249897E-01
    0.7178406815E-01
    0.7224815855E-01
    0.7271474214E-01
    0.7318379006E-01
    0.7365527261E-01
    0.7412915931E-01
    0.7460541883E-01
    0.7508401906E-01
    0.7556492705E-01
    0.7604810907E-01
    0.7653353059E-01
    0.7702115628E-01
    0.7751095005E-01
    0.7800287502E-01
    0.7849689353E-01
    0.7899296719E-01
    0.7949105683E-01
    0.7999112256E-01
    0.8049312375E-01
    0.8099701906E-01
    0.8150276642E-01
    0.8201032309E-01
    0.8251964562E-01
    0.8303068990E-01
    0.8354341118E-01
    0.8405776403E-01
    0.8457370241E-01
    0.8509117965E-01
    0.8561014851E-01
    0.8613056113E-01
    0.8665236910E-01
    0.8717552346E-01
    0.8769997470E-01
    0.8822567282E-01
    0.8875256730E-01
    0.8928060714E-01
    0.8980974089E-01
    0.9033991665E-01
    0.9087108211E-01
    0.9140318454E-01
    0.9193617084E-01
    0.9246998755E-01
    0.9300458086E-01
    0.9353989665E-01
    0.9407588050E-01
    0.9461247771E-01
    0.9514963334E-01
    0.9568729221E-01
    0.9622539893E-01
    0.9676389793E-01
    0.9730273346E-01
    0.9784184966E-01
    0.9838119054E-01
    0.9892069999E-01
    0.9946032188E-01
    0.1000000000E+00
    0.1005396781E+00
    0.1010793000E+00
    0.1016188095E+00
    0.1021581503E+00
    0.1026972665E+00
    0.1032361021E+00
    0.1037746011E+00
    0.1043127078E+00
    0.1048503667E+00
    0.1053875223E+00
    0.1059241195E+00
    0.1064601034E+00
    0.1069954191E+00
    0.1075300124E+00
    0.1080638292E+00
    0.1085968155E+00
    0.1091289179E+00
    0.1096600833E+00
    0.1101902591E+00
    0.1107193929E+00
    0.1112474327E+00
    0.1117743272E+00
    0.1123000253E+00
    0.1128244765E+00
    0.1133476309E+00
    0.1138694389E+00
    0.1143898515E+00
    0.1149088203E+00
    0.1154262976E+00
    0.1159422360E+00
    0.1164565888E+00
    0.1169693101E+00
    0.1174803544E+00
    0.1179896769E+00
    0.1184972336E+00
    0.1190029809E+00
    0.1195068762E+00
    0.1200088774E+00
    0.1205089432E+00
    0.1210070328E+00
    0.1215031065E+00
    0.1219971250E+00
    0.1224890499E+00
    0.1229788437E+00
    0.1234664694E+00
    0.1239518909E+00
    0.1244350730E+00
    0.1249159809E+00
    0.1253945812E+00
    0.1258708407E+00
    0.1263447274E+00
    0.1268162099E+00
    0.1272852579E+00
    0.1277518414E+00
    0.1282159318E+00
    0.1286775010E+00
    0.1291365218E+00
    0.1295929677E+00
    0.1300468133E+00
    0.1304980338E+00
    0.1309466053E+00
    0.1313925048E+00
    0.1318357100E+00
    0.1322761994E+00
    0.1327139526E+00
    0.1331489498E+00
    0.1335811719E+00
    0.1340106009E+00
