    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4137336297E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4456920028E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4681346002E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4821706599E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4903228159E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4948553555E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4973144100E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4986308116E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4993304776E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4997009306E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.4998966779E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
    0.5000000000E-01
 ZONE T="Block            4 "
 I=  13, J=  33, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
    0.5775000000E+00
    0.5650000000E+00
    0.5650103322E+00
    0.5650299069E+00
    0.5650669522E+00
    0.5651369188E+00
    0.5652685590E+00
    0.5655144644E+00
    0.5659677184E+00
    0.5667829340E+00
    0.5681865400E+00
    0.5704307997E+00
    0.5736266370E+00
