    0.2824876699E-01
    0.2824820055E-01
    0.2824746618E-01
    0.2824651444E-01
    0.2824528162E-01
    0.2824368574E-01
    0.2824162162E-01
    0.2823895478E-01
    0.2823551406E-01
    0.2823108294E-01
    0.2822538961E-01
    0.2821809643E-01
    0.2820878963E-01
    0.2819697122E-01
    0.2818205633E-01
    0.2816338049E-01
    0.2814022335E-01
    0.2811185588E-01
    0.2807761777E-01
    0.2803702673E-01
    0.2798991209E-01
    0.2793655075E-01
    0.2787776802E-01
    0.2781495941E-01
    0.2775000000E-01
    0.2868750000E-01
    0.2868734999E-01
    0.2868715535E-01
    0.2868690282E-01
    0.2868657524E-01
    0.2868615041E-01
    0.2868559963E-01
    0.2868488583E-01
    0.2868396121E-01
    0.2868276430E-01
    0.2868121622E-01
    0.2867921609E-01
    0.2867663555E-01
    0.2867331220E-01
    0.2866904221E-01
    0.2866357232E-01
    0.2865659222E-01
    0.2864772841E-01
    0.2863654224E-01
    0.2862253537E-01
    0.2860516751E-01
    0.2858389191E-01
    0.2855821333E-01
    0.2852777004E-01
    0.2849243407E-01
    0.2845241306E-01
    0.2840832602E-01
    0.2836121956E-01
    0.2831250000E-01
    0.2912500000E-01
    0.2912490000E-01
    0.2912477023E-01
    0.2912460188E-01
    0.2912438349E-01
    0.2912410028E-01
    0.2912373309E-01
    0.2912325722E-01
    0.2912264081E-01
    0.2912184287E-01
    0.2912081081E-01
    0.2911947739E-01
    0.2911775703E-01
    0.2911554147E-01
    0.2911269480E-01
    0.2910904822E-01
    0.2910439481E-01
    0.2909848561E-01
    0.2909102816E-01
    0.2908169025E-01
    0.2907011167E-01
    0.2905592794E-01
    0.2903880889E-01
    0.2901851336E-01
    0.2899495604E-01
    0.2896827537E-01
    0.2893888401E-01
    0.2890747971E-01
    0.2887500000E-01
    0.2956250000E-01
    0.2956245000E-01
    0.2956238512E-01
    0.2956230094E-01
    0.2956219175E-01
    0.2956205014E-01
    0.2956186654E-01
    0.2956162861E-01
    0.2956132040E-01
    0.2956092143E-01
    0.2956040541E-01
    0.2955973870E-01
    0.2955887852E-01
    0.2955777073E-01
    0.2955634740E-01
    0.2955452411E-01
    0.2955219741E-01
    0.2954924280E-01
    0.2954551408E-01
    0.2954084512E-01
    0.2953505584E-01
    0.2952796397E-01
    0.2951940444E-01
    0.2950925668E-01
    0.2949747802E-01
    0.2948413769E-01
    0.2946944201E-01
    0.2945373985E-01
    0.2943750000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3000000000E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3055561081E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3109771029E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3161407021E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3209477792E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3253284848E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3292436976E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3326824845E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3356569360E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3381958736E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3403386594E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3421298874E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3436153006E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3448389567E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3458414792E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3466591530E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3473236240E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3478619921E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3482971382E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3486481679E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3489308962E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3491583245E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3493410825E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3494878240E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496055692E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3496999980E-01
    0.3497756955E-01
    0.3497756955E-01
    0.3497756955E-01
    0.3497756955E-01
    0.3497756955E-01
