    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4156250000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4562500000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.4968750000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5375000000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.5781250000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6187500000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.6593750000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7209477792E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
    0.7356569360E-01
