    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5620341044E-01
    0.5744750305E-01
    0.5873249381E-01
    0.6005849159E-01
    0.6142549055E-01
    0.6283336286E-01
    0.6428185180E-01
    0.6577056540E-01
    0.6729897067E-01
    0.6886638861E-01
    0.7047199003E-01
    0.7211479233E-01
    0.7379365738E-01
    0.7550729055E-01
    0.7725424096E-01
    0.7903290311E-01
    0.8084151984E-01
    0.8267818672E-01
    0.8454085790E-01
    0.8642735337E-01
    0.8833536763E-01
    0.9026247972E-01
    0.9220616453E-01
    0.9416380527E-01
    0.9613270705E-01
    0.9811011133E-01
    0.1000932112E+00
    0.1020791670E+00
    0.1040651228E+00
    0.1060482226E+00
    0.1080256269E+00
    0.1099945287E+00
    0.1119521694E+00
    0.1138958542E+00
    0.1158229663E+00
    0.1177309806E+00
    0.1196174760E+00
    0.1214801472E+00
    0.1233168141E+00
    0.1251254308E+00
    0.1269040930E+00
    0.1286510434E+00
    0.1303646765E+00
    0.1320435416E+00
    0.1336863439E+00
    0.1352919453E+00
    0.1368593633E+00
    0.1383877685E+00
    0.1398764821E+00
    0.1413249711E+00
    0.1427328434E+00
    0.1440998423E+00
    0.1454258401E+00
    0.1467108309E+00
    0.1479549235E+00
    0.1491583339E+00
    0.5500000000E-01
    0.5619324098E-01
    0.5742682033E-01
    0.5870095223E-01
    0.6001574462E-01
    0.6137119171E-01
    0.6276716675E-01
    0.6420341518E-01
    0.6567954835E-01
    0.6719503777E-01
    0.6874921020E-01
    0.7034124342E-01
    0.7197016316E-01
    0.7363484091E-01
    0.7533399295E-01
    0.7706618070E-01
    0.7882981220E-01
    0.8062314514E-01
    0.8244429120E-01
    0.8429122182E-01
    0.8616177539E-01
    0.8805366591E-01
    0.8996449287E-01
    0.9189175250E-01
    0.9383285012E-01
    0.9578511363E-01
    0.9774580779E-01
    0.9971214936E-01
    0.1016813228E+00
    0.1036504962E+00
    0.1056168378E+00
    0.1075775319E+00
    0.1095297954E+00
    0.1114708930E+00
    0.1133981527E+00
    0.1153089796E+00
    0.1172008702E+00
    0.1190714237E+00
    0.1209183543E+00
    0.1227395004E+00
    0.1245328333E+00
    0.1262964648E+00
    0.1280286526E+00
    0.1297278046E+00
    0.1313924824E+00
    0.1330214021E+00
    0.1346134353E+00
    0.1361676078E+00
    0.1376830972E+00
    0.1391592304E+00
    0.1405954788E+00
    0.1419914538E+00
    0.1433469009E+00
    0.1446616933E+00
    0.1459358252E+00
    0.1471694046E+00
    0.1483626455E+00
    0.5500000000E-01
    0.5618412502E-01
    0.5740828025E-01
    0.5867267821E-01
    0.5997742603E-01
    0.6132251796E-01
    0.6270782821E-01
    0.6413310419E-01
    0.6559796020E-01
    0.6710187180E-01
    0.6864417087E-01
    0.7022404150E-01
    0.7184051684E-01
    0.7349247700E-01
    0.7517864810E-01
    0.7689760252E-01
