    0.4699845379E+00
    0.4771786375E+00
    0.4841827816E+00
    0.4909919381E+00
    0.4976020527E+00
    0.5040100201E+00
    0.5102136472E+00
    0.5162116110E+00
    0.5220034109E+00
    0.5275893173E+00
    0.5329703171E+00
    0.5381480571E+00
    0.5431247862E+00
    0.5479032981E+00
    0.5524868730E+00
    0.5568792218E+00
    0.5610844311E+00
    0.5651069104E+00
    0.1350000000E+00
    0.1390218483E+00
    0.1432263980E+00
    0.1476180578E+00
    0.1522009137E+00
    0.1569786760E+00
    0.1619546245E+00
    0.1671315523E+00
    0.1725117080E+00
    0.1780967382E+00
    0.1838876296E+00
    0.1898846525E+00
    0.1960873065E+00
    0.2024942687E+00
    0.2091033465E+00
    0.2159114349E+00
    0.2229144803E+00
    0.2301074514E+00
    0.2374843185E+00
    0.2450380418E+00
    0.2527605696E+00
    0.2606428481E+00
    0.2686748418E+00
    0.2768455661E+00
    0.2851431315E+00
    0.2935548002E+00
    0.3020670541E+00
    0.3106656731E+00
    0.3193358249E+00
    0.3280621625E+00
    0.3368289301E+00
    0.3456200757E+00
    0.3544193674E+00
    0.3632105130E+00
    0.3719772806E+00
    0.3807036181E+00
    0.3893737699E+00
    0.3979723890E+00
    0.4064846429E+00
    0.4148963116E+00
    0.4231938770E+00
    0.4313646012E+00
    0.4393965950E+00
    0.4472788735E+00
    0.4550014013E+00
    0.4625551246E+00
    0.4699319917E+00
    0.4771249628E+00
    0.4841280082E+00
    0.4909360966E+00
    0.4975451743E+00
    0.5039521366E+00
    0.5101547905E+00
    0.5161518135E+00
    0.5219427049E+00
    0.5275277351E+00
    0.5329078908E+00
    0.5380848186E+00
    0.5430607671E+00
    0.5478385294E+00
    0.5524213853E+00
    0.5568130451E+00
    0.5610175948E+00
    0.5650394431E+00
    0.1350000000E+00
    0.1390215870E+00
    0.1432258635E+00
    0.1476172380E+00
    0.1521997962E+00
    0.1569772481E+00
    0.1619528733E+00
    0.1671294647E+00
    0.1725092709E+00
    0.1780939383E+00
    0.1838844535E+00
    0.1898810868E+00
    0.1960833378E+00
    0.2024898838E+00
    0.2090985322E+00
    0.2159061783E+00
    0.2229087687E+00
    0.2301012725E+00
    0.2374776604E+00
    0.2450308929E+00
    0.2527529190E+00
    0.2606346854E+00
    0.2686661573E+00
    0.2768363507E+00
    0.2851333770E+00
    0.2935444993E+00
    0.3020562001E+00
    0.3106542606E+00
    0.3193238491E+00
    0.3280496197E+00
    0.3368158178E+00
    0.3456063922E+00
    0.3544051122E+00
    0.3631956867E+00
    0.3719618848E+00
    0.3806876554E+00
    0.3893572439E+00
    0.3979553043E+00
    0.4064670052E+00
    0.4148781274E+00
    0.4231751537E+00
    0.4313453472E+00
    0.4393768190E+00
    0.4472585855E+00
    0.4549806116E+00
    0.4625338441E+00
    0.4699102320E+00
    0.4771027358E+00
    0.4841053262E+00
    0.4909129723E+00
    0.4975216207E+00
    0.5039281666E+00
    0.5101304176E+00
    0.5161270510E+00
    0.5219175661E+00
    0.5275022335E+00
    0.5328820397E+00
    0.5380586311E+00
    0.5430342564E+00
    0.5478117083E+00
    0.5523942665E+00
    0.5567856410E+00
    0.5609899174E+00
    0.5650115045E+00
    0.1350000000E+00
    0.1390214794E+00
    0.1432256434E+00
    0.1476169005E+00
    0.1521993360E+00
    0.1569766601E+00
    0.1619521522E+00
    0.1671286052E+00
    0.1725082674E+00
    0.1780927854E+00
    0.1838831457E+00
    0.1898796185E+00
    0.1960817036E+00
    0.2024880782E+00
    0.2090965498E+00
    0.2159040137E+00
    0.2229064168E+00
    0.2300987282E+00
    0.2374749187E+00
    0.2450279491E+00
    0.2527497686E+00
    0.2606313242E+00
    0.2686625812E+00
    0.2768325561E+00
    0.2851293604E+00
    0.2935402576E+00
    0.3020517307E+00
    0.3106495611E+00
    0.3193189177E+00
    0.3280444549E+00
    0.3368104184E+00
    0.3456007577E+00
    0.3543992423E+00
    0.3631895816E+00
    0.3719555451E+00
    0.3806810823E+00
    0.3893504389E+00
    0.3979482693E+00
    0.4064597424E+00
    0.4148706396E+00
    0.4231674439E+00
    0.4313374188E+00
    0.4393686758E+00
    0.4472502314E+00
    0.4549720509E+00
    0.4625250813E+00
    0.4699012718E+00
    0.4770935832E+00
    0.4840959863E+00
    0.4909034502E+00
    0.4975119218E+00
    0.5039182964E+00
    0.5101203815E+00
    0.5161168543E+00
    0.5219072146E+00
    0.5274917326E+00
    0.5328713948E+00
    0.5380478478E+00
    0.5430233399E+00
    0.5478006640E+00
    0.5523830995E+00
    0.5567743566E+00
    0.5609785206E+00
    0.5650000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4109375000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
    0.4468750000E-01
