    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3250000000E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3459477792E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3606569360E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3686153006E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3723236240E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3739308962E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3746055692E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3748849553E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
    0.3750000000E-01
 ZONE T="Block            4 "
 I=   9, J=  33, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.5650000000E+00
    0.5650115045E+00
    0.5650394431E+00
    0.5651069104E+00
    0.5652676376E+00
    0.5656384699E+00
    0.5664343064E+00
    0.5679052221E+00
    0.5700000000E+00
    0.3750000000E-01
    0.3748849553E-01
    0.3746055692E-01
    0.3739308962E-01
    0.3723236240E-01
    0.3686153006E-01
    0.3606569360E-01
    0.3459477792E-01
    0.3250000000E-01
    0.4085424816E-01
    0.4084331538E-01
    0.4081676511E-01
