    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
    0.4036871252E+00
    0.4080481620E+00
    0.4123827406E+00
    0.4166890644E+00
    0.4209653866E+00
    0.4252100127E+00
    0.4294213034E+00
    0.4335976763E+00
    0.4377376078E+00
    0.4418396352E+00
    0.4459023581E+00
    0.4499244396E+00
    0.4539046076E+00
    0.4578416558E+00
    0.4617344443E+00
    0.4655819000E+00
    0.4693830175E+00
    0.4731368586E+00
    0.4768425526E+00
    0.4804992963E+00
    0.4841063530E+00
    0.4876630528E+00
    0.4911687911E+00
    0.4946230283E+00
    0.4980252888E+00
    0.5013751594E+00
    0.5046722889E+00
    0.5079163860E+00
    0.5111072182E+00
    0.5142446104E+00
    0.5173284430E+00
    0.5203586506E+00
    0.5233352199E+00
    0.5262581880E+00
    0.5291276406E+00
    0.5319437102E+00
    0.5347065742E+00
    0.5374164527E+00
    0.5400736068E+00
    0.5426783365E+00
    0.5452309790E+00
    0.5477319066E+00
    0.5501815244E+00
    0.5525802690E+00
    0.5549286064E+00
    0.5572270297E+00
    0.5594760578E+00
    0.5616762335E+00
    0.5638281215E+00
    0.5659323066E+00
    0.5679893926E+00
    0.5700000000E+00
    0.1300000000E+00
    0.1320106074E+00
    0.1340676934E+00
    0.1361718785E+00
    0.1383237665E+00
    0.1405239422E+00
    0.1427729703E+00
    0.1450713936E+00
    0.1474197310E+00
    0.1498184756E+00
    0.1522680934E+00
    0.1547690210E+00
    0.1573216635E+00
    0.1599263932E+00
    0.1625835473E+00
    0.1652934258E+00
    0.1680562898E+00
    0.1708723594E+00
    0.1737418120E+00
    0.1766647801E+00
    0.1796413494E+00
    0.1826715570E+00
    0.1857553896E+00
    0.1888927818E+00
    0.1920836140E+00
    0.1953277111E+00
    0.1986248406E+00
    0.2019747112E+00
    0.2053769717E+00
    0.2088312089E+00
    0.2123369472E+00
    0.2158936470E+00
    0.2195007037E+00
    0.2231574474E+00
    0.2268631414E+00
    0.2306169825E+00
    0.2344181000E+00
    0.2382655557E+00
    0.2421583442E+00
    0.2460953924E+00
    0.2500755604E+00
    0.2540976419E+00
    0.2581603648E+00
    0.2622623922E+00
    0.2664023237E+00
    0.2705786966E+00
    0.2747899873E+00
    0.2790346134E+00
    0.2833109356E+00
    0.2876172594E+00
    0.2919518380E+00
    0.2963128748E+00
    0.3006985256E+00
    0.3051069022E+00
    0.3095360748E+00
    0.3139840757E+00
    0.3184489027E+00
    0.3229285220E+00
    0.3274208724E+00
    0.3319238691E+00
    0.3364354070E+00
    0.3409533650E+00
    0.3454756098E+00
    0.3500000000E+00
    0.3545243902E+00
    0.3590466350E+00
    0.3635645930E+00
    0.3680761309E+00
    0.3725791276E+00
    0.3770714780E+00
    0.3815510973E+00
    0.3860159243E+00
    0.3904639252E+00
    0.3948930978E+00
    0.3993014744E+00
