    0.5387486965E-02
    0.5185793457E-02
    0.5807548027E-02
    0.6689034148E-02
    0.7573708288E-02
    0.8464329767E-02
    0.9360633958E-02
    0.1026342563E-01
    0.1117135104E-01
    0.1946760807E-01
    0.1611476506E-01
    0.1275096317E-01
    0.9654913043E-02
    0.7537935585E-02
    0.6172594433E-02
    0.5416885401E-02
    0.5216484747E-02
    0.5842606675E-02
    0.6729086132E-02
    0.7618265491E-02
    0.8512836032E-02
    0.9412532277E-02
    0.1031809770E-01
    0.1122831399E-01
    0.1953695393E-01
    0.1617219859E-01
    0.1279687275E-01
    0.9690958145E-02
    0.7568107499E-02
    0.6199835732E-02
    0.5443445966E-02
    0.5244339199E-02
    0.5874444439E-02
    0.6765431741E-02
    0.7658660376E-02
    0.8556758329E-02
    0.9459460226E-02
    0.1036745098E-01
    0.1127963885E-01
    0.1959832922E-01
    0.1622303737E-01
    0.1283754399E-01
    0.9722968980E-02
    0.7595025204E-02
    0.6224289302E-02
    0.5467437066E-02
    0.5269612486E-02
    0.5903347415E-02
    0.6798400547E-02
    0.7695265234E-02
    0.8596510858E-02
    0.9501873089E-02
    0.1041198121E-01
    0.1132586161E-01
    0.1965262540E-01
    0.1626801830E-01
    0.1287355878E-01
    0.9751385915E-02
    0.7619032304E-02
    0.6246235627E-02
    0.5489103347E-02
    0.5292538923E-02
    0.5929578449E-02
    0.6828295549E-02
    0.7728422294E-02
    0.8632474041E-02
    0.9540188401E-02
    0.1045214206E-01
    0.1136747156E-01
    0.1970063968E-01
    0.1630780045E-01
    0.1290543792E-01
    0.9776603845E-02
    0.7640438037E-02
    0.6265928428E-02
    0.5508667414E-02
    0.5313332871E-02
    0.5953378575E-02
    0.6855394764E-02
    0.7758445512E-02
    0.8664996565E-02
    0.9574788312E-02
    0.1048834793E-01
    0.1140491454E-01
    0.1974308376E-01
    0.1634297223E-01
    0.1293364671E-01
    0.9798976304E-02
    0.7659520270E-02
    0.6283596865E-02
    0.5526331512E-02
    0.5332190143E-02
    0.5974968460E-02
    0.6879952845E-02
    0.7785622390E-02
    0.8694397453E-02
    0.9606021957E-02
    0.1052097666E-01
    0.1143859613E-01
    0.1978059208E-01
    0.1637405825E-01
    0.1295860025E-01
    0.9818819329E-02
    0.7676528325E-02
    0.6299447638E-02
    0.5542279157E-02
    0.5349289368E-02
    0.5994549839E-02
    0.6902202686E-02
    0.7810215789E-02
    0.8720968117E-02
    0.9634207803E-02
    0.1055037223E-01
    0.1146888468E-01
    0.1981372939E-01
    0.1640152556E-01
    0.1298066840E-01
    0.9836415080E-02
    0.7691685641E-02
    0.6313666978E-02
    0.5556676684E-02
    0.5364793314E-02
    0.6012306902E-02
    0.6922356990E-02
    0.7832465696E-02
    0.8744974362E-02
    0.9659635925E-02
    0.1057684735E-01
    0.1149611434E-01
    0.1984299789E-01
    0.1642578949E-01
    0.1300018027E-01
    0.9852015192E-02
    0.7705192250E-02
    0.6326422504E-02
    0.5569674708E-02
    0.5378850149E-02
    0.6028407634E-02
    0.6940609788E-02
    0.7852590939E-02
    0.8766658332E-02
    0.9682570205E-02
    0.1060068597E-01
    0.1152058783E-01
    0.1986884367E-01
    0.1644721904E-01
    0.1301742850E-01
    0.9865843851E-02
    0.7717227062E-02
    0.6337864954E-02
    0.5581409501E-02
    0.5391594632E-02
    0.6043005090E-02
    0.6957137884E-02
    0.7870790832E-02
    0.8786240358E-02
    0.9703250419E-02
    0.1062214564E-01
    0.1154257912E-01
    0.1989166262E-01
    0.1646614171E-01
    0.1303267300E-01
    0.9878100623E-02
    0.7727949969E-02
    0.6348129790E-02
    0.5592004271E-02
    0.5403149235E-02
    0.6056238604E-02
    0.6972102235E-02
    0.7887246728E-02
    0.8803920719E-02
    0.9721894222E-02
    0.1064145968E-01
    0.1156233593E-01
    0.1991180582E-01
    0.1648284797E-01
    0.1304614445E-01
    0.9888963023E-02
    0.7737503766E-02
    0.6357338665E-02
    0.5601570348E-02
    0.5413625194E-02
    0.6068234921E-02
    0.6985649250E-02
    0.7902123493E-02
    0.8819881302E-02
    0.9738699005E-02
    0.1065883935E-01
    0.1158008203E-01
    0.1992958437E-01
    0.1649759525E-01
    0.1305804747E-01
    0.9898588848E-02
    0.7746015908E-02
    0.6365600779E-02
    0.5610208277E-02
    0.5423123483E-02
    0.6079109262E-02
    0.6997912002E-02
    0.7915570884E-02
    0.8834287153E-02
    0.9753843636E-02
    0.1067447573E-01
    0.1159601944E-01
    0.1994527379E-01
    0.1651061157E-01
    0.1306856343E-01
    0.9907118287E-02
    0.7753600094E-02
    0.6373014103E-02
    0.5618008827E-02
    0.5431735716E-02
    0.6088966308E-02
    0.7009011364E-02
    0.7927724843E-02
    0.8847287932E-02
    0.9767490080E-02
    0.1068854153E-01
    0.1161033036E-01
    0.1995911797E-01
    0.1652209878E-01
    0.1307785303E-01
    0.9914675828E-02
    0.7760357712E-02
    0.6379666509E-02
    0.5625053911E-02
    0.5439544986E-02
    0.6097901119E-02
    0.7019057067E-02
    0.7938708684E-02
    0.8859019252E-02
    0.9779784902E-02
    0.1070119278E-01
    0.1162317909E-01
    0.1997133268E-01
    0.1653223549E-01
    0.1308605856E-01
    0.9921371962E-02
    0.7766379136E-02
    0.6385636780E-02
    0.5631417432E-02
    0.5446626624E-02
    0.6105999980E-02
    0.7028148674E-02
    0.7948634215E-02
    0.8869603932E-02
    0.9790860650E-02
    0.1071257034E-01
    0.1163471363E-01
    0.1998210873E-01
    0.1654117968E-01
    0.1309330597E-01
    0.9927304727E-02
    0.7771744899E-02
    0.6390995537E-02
    0.5637166047E-02
    0.5453048916E-02
    0.6113341181E-02
    0.7036376479E-02
    0.7957602750E-02
    0.8879153143E-02
    0.9800837136E-02
    0.1072280130E-01
    0.1164506730E-01
    0.1999161481E-01
    0.1654907103E-01
    0.1309970673E-01
    0.9932561078E-02
    0.7776526746E-02
    0.6395806072E-02
    0.5642359869E-02
    0.5458873737E-02
    0.6119995736E-02
    0.7043822343E-02
    0.7965706063E-02
    0.8887767465E-02
    0.9809822607E-02
    0.1073200032E-01
    0.1165436010E-01
    0.2000000000E-01
    0.1655603298E-01
    0.1310535943E-01
    0.9937218122E-02
    0.7780788576E-02
    0.6400125099E-02
    0.5647053103E-02
    0.5464157151E-02
    0.6126028040E-02
    0.7050560451E-02
    0.7973027245E-02
    0.8895537862E-02
    0.9817914821E-02
    0.1074027073E-01
    0.1166270000E-01
