    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5621416753E-01
    0.5746938088E-01
    0.5876585796E-01
    0.6010370863E-01
    0.6148292697E-01
    0.6290338402E-01
    0.6436482077E-01
    0.6586684173E-01
    0.6740890917E-01
    0.6899033801E-01
    0.7061029164E-01
    0.7226777868E-01
    0.7396165084E-01
    0.7569060189E-01
    0.7745316801E-01
    0.7924772933E-01
    0.8107251299E-01
    0.8292559754E-01
    0.8480491883E-01
    0.8670827738E-01
    0.8863334707E-01
    0.9057768531E-01
    0.9253874440E-01
    0.9451388417E-01
    0.9650038564E-01
    0.9849546563E-01
    0.1004962921E+00
    0.1025000000E+00
    0.1045037079E+00
    0.1065045344E+00
    0.1084996144E+00
    0.1104861158E+00
    0.1124612556E+00
    0.1144223147E+00
    0.1163666529E+00
    0.1182917226E+00
    0.1201950812E+00
    0.1220744025E+00
    0.1239274870E+00
    0.1257522707E+00
    0.1275468320E+00
    0.1293093981E+00
    0.1310383492E+00
    0.1327322213E+00
    0.1343897084E+00
    0.1360096620E+00
    0.1375910908E+00
    0.1391331583E+00
    0.1406351792E+00
    0.1420966160E+00
    0.1435170730E+00
    0.1448962914E+00
    0.1462341420E+00
    0.1475306191E+00
    0.1487858325E+00
    0.1500000000E+00
    0.5500000000E-01
    0.5620341044E-01
    0.5744750305E-01
    0.5873249381E-01
    0.6005849159E-01
    0.6142549055E-01
    0.6283336286E-01
    0.6428185180E-01
    0.6577056540E-01
    0.6729897067E-01
    0.6886638861E-01
    0.7047199003E-01
    0.7211479233E-01
    0.7379365738E-01
    0.7550729055E-01
    0.7725424096E-01
    0.7903290311E-01
    0.8084151984E-01
    0.8267818672E-01
    0.8454085790E-01
    0.8642735337E-01
    0.8833536763E-01
    0.9026247972E-01
    0.9220616453E-01
    0.9416380527E-01
    0.9613270705E-01
    0.9811011133E-01
    0.1000932112E+00
    0.1020791670E+00
    0.1040651228E+00
    0.1060482226E+00
    0.1080256269E+00
    0.1099945287E+00
    0.1119521694E+00
    0.1138958542E+00
    0.1158229663E+00
    0.1177309806E+00
    0.1196174760E+00
    0.1214801472E+00
    0.1233168141E+00
    0.1251254308E+00
    0.1269040930E+00
    0.1286510434E+00
    0.1303646765E+00
    0.1320435416E+00
    0.1336863439E+00
    0.1352919453E+00
    0.1368593633E+00
    0.1383877685E+00
    0.1398764821E+00
    0.1413249711E+00
    0.1427328434E+00
    0.1440998423E+00
    0.1454258401E+00
    0.1467108309E+00
    0.1479549235E+00
    0.1491583339E+00
    0.5500000000E-01
    0.5619324098E-01
    0.5742682033E-01
    0.5870095223E-01
    0.6001574462E-01
    0.6137119171E-01
    0.6276716675E-01
    0.6420341518E-01
    0.6567954835E-01
    0.6719503777E-01
    0.6874921020E-01
    0.7034124342E-01
    0.7197016316E-01
    0.7363484091E-01
    0.7533399295E-01
    0.7706618070E-01
    0.7882981220E-01
    0.8062314514E-01
    0.8244429120E-01
    0.8429122182E-01
    0.8616177539E-01
    0.8805366591E-01
    0.8996449287E-01
    0.9189175250E-01
    0.9383285012E-01
    0.9578511363E-01
    0.9774580779E-01
    0.9971214936E-01
    0.1016813228E+00
    0.1036504962E+00
    0.1056168378E+00
    0.1075775319E+00
    0.1095297954E+00
    0.1114708930E+00
    0.1133981527E+00
    0.1153089796E+00
    0.1172008702E+00
    0.1190714237E+00
    0.1209183543E+00
    0.1227395004E+00
    0.1245328333E+00
    0.1262964648E+00
    0.1280286526E+00
    0.1297278046E+00
    0.1313924824E+00
    0.1330214021E+00
    0.1346134353E+00
    0.1361676078E+00
    0.1376830972E+00
    0.1391592304E+00
    0.1405954788E+00
    0.1419914538E+00
    0.1433469009E+00
    0.1446616933E+00
    0.1459358252E+00
    0.1471694046E+00
    0.1483626455E+00
    0.5500000000E-01
    0.5618412502E-01
    0.5740828025E-01
    0.5867267821E-01
    0.5997742603E-01
    0.6132251796E-01
    0.6270782821E-01
    0.6413310419E-01
    0.6559796020E-01
    0.6710187180E-01
    0.6864417087E-01
    0.7022404150E-01
    0.7184051684E-01
    0.7349247700E-01
    0.7517864810E-01
    0.7689760252E-01
    0.7864776047E-01
    0.8042739295E-01
    0.8223462607E-01
    0.8406744676E-01
    0.8592370993E-01
    0.8780114705E-01
    0.8969737593E-01
    0.9160991195E-01
    0.9353618024E-01
    0.9547352911E-01
    0.9741924423E-01
    0.9937056361E-01
    0.1013246932E+00
    0.1032788228E+00
    0.1052301422E+00
    0.1071758573E+00
    0.1091132062E+00
    0.1110394745E+00
    0.1129520105E+00
    0.1148482394E+00
    0.1167256765E+00
    0.1185819397E+00
    0.1204147603E+00
    0.1222219935E+00
    0.1240016259E+00
    0.1257517839E+00
    0.1274707383E+00
    0.1291569094E+00
    0.1308088696E+00
    0.1324253449E+00
    0.1340052155E+00
    0.1355475146E+00
    0.1370514262E+00
    0.1385162822E+00
    0.1399415582E+00
    0.1413268685E+00
    0.1426719604E+00
    0.1439767082E+00
    0.1452411062E+00
    0.1464652614E+00
    0.1476493864E+00
    0.5500000000E-01
    0.5617633490E-01
    0.5739243664E-01
    0.5864851638E-01
    0.5994468052E-01
    0.6128092336E-01
    0.6265711993E-01
    0.6407301929E-01
    0.6552823830E-01
    0.6702225596E-01
    0.6855440855E-01
    0.7012388552E-01
    0.7172972639E-01
    0.7337081863E-01
    0.7504589674E-01
    0.7675354249E-01
    0.7849218650E-01
    0.8026011113E-01
    0.8205545482E-01
    0.8387621774E-01
    0.8572026892E-01
    0.8758535475E-01
    0.8946910872E-01
    0.9136906253E-01
    0.9328265828E-01
    0.9520726172E-01
    0.9714017636E-01
    0.9907865840E-01
    0.1010199322E+00
    0.1029612059E+00
    0.1048996879E+00
    0.1068326026E+00
    0.1087572060E+00
    0.1106708018E+00
    0.1125707556E+00
    0.1144545096E+00
    0.1163195954E+00
    0.1181636466E+00
    0.1199844095E+00
    0.1217797532E+00
    0.1235476778E+00
    0.1252863218E+00
    0.1269939676E+00
    0.1286690457E+00
    0.1303101379E+00
    0.1319159788E+00
    0.1334854558E+00
    0.1350176083E+00
    0.1365116260E+00
    0.1379668450E+00
    0.1393827444E+00
    0.1407589410E+00
    0.1420951838E+00
    0.1433913479E+00
    0.1446474277E+00
    0.1458635294E+00
    0.1470398643E+00
    0.5500000000E-01
    0.5616994516E-01
    0.5737944116E-01
    0.5862869799E-01
    0.5991782149E-01
    0.6124680598E-01
    0.6261552719E-01
    0.6402373552E-01
    0.6547104992E-01
    0.6695695222E-01
    0.6848078230E-01
    0.7004173403E-01
    0.7163885212E-01
    0.7327103011E-01
    0.7493700936E-01
    0.7663537934E-01
    0.7836457920E-01
    0.8012290063E-01
    0.8190849219E-01
    0.8371936489E-01
    0.8555339937E-01
    0.8740835423E-01
    0.8928187583E-01
    0.9117150927E-01
    0.9307471056E-01
    0.9498885973E-01
    0.9691127496E-01
    0.9883922735E-01
    0.1007699563E+00
    0.1027006852E+00
    0.1046286376E+00
    0.1065510529E+00
    0.1084652020E+00
    0.1103684033E+00
    0.1122580368E+00
    0.1141315584E+00
    0.1159865132E+00
    0.1178205477E+00
    0.1196314204E+00
    0.1214170120E+00
    0.1231753334E+00
    0.1249045333E+00
    0.1266029032E+00
    0.1282688825E+00
    0.1299010605E+00
    0.1314981786E+00
    0.1330591303E+00
    0.1345829604E+00
    0.1360688627E+00
    0.1375161771E+00
    0.1389243854E+00
    0.1402931066E+00
    0.1416220911E+00
    0.1429112146E+00
    0.1441604714E+00
    0.1453699674E+00
    0.1465399126E+00
    0.5500000000E-01
    0.5616487799E-01
    0.5736913552E-01
    0.5861298168E-01
    0.5989652184E-01
    0.6121975034E-01
    0.6258254346E-01
    0.6398465268E-01
    0.6542569859E-01
    0.6690516528E-01
    0.6842239548E-01
    0.6997658654E-01
    0.7156678733E-01
    0.7319189617E-01
    0.7485065987E-01
    0.7654167401E-01
    0.7826338451E-01
    0.8001409045E-01
    0.8179194840E-01
    0.8359497801E-01
    0.8542106907E-01
    0.8726798991E-01
    0.8913339707E-01
    0.9101484629E-01
    0.9290980460E-01
    0.9481566337E-01
    0.9672975240E-01
    0.9864935460E-01
    0.1005717213E+00
    0.1024940881E+00
    0.1044136903E+00
    0.1063277793E+00
    0.1082336381E+00
    0.1101285964E+00
    0.1120100456E+00
    0.1138754528E+00
    0.1157223736E+00
    0.1175484647E+00
    0.1193514943E+00
    0.1211293522E+00
    0.1228800582E+00
    0.1246017687E+00
    0.1262927828E+00
    0.1279515465E+00
    0.1295766553E+00
    0.1311668561E+00
    0.1327210472E+00
    0.1342382774E+00
    0.1357177441E+00
    0.1371587900E+00
    0.1385608992E+00
    0.1399236923E+00
    0.1412469208E+00
    0.1425304610E+00
    0.1437743072E+00
    0.1449785647E+00
    0.1461434427E+00
    0.5500000000E-01
    0.5616096612E-01
    0.5736117954E-01
    0.5860084864E-01
    0.5988007844E-01
    0.6119886331E-01
    0.6255707992E-01
    0.6395448061E-01
    0.6539068723E-01
    0.6686518560E-01
    0.6837732067E-01
    0.6992629248E-01
    0.7151115309E-01
    0.7313080452E-01
    0.7478399779E-01
    0.7646933321E-01
    0.7818526189E-01
    0.7993008865E-01
    0.8170197623E-01
    0.8349895095E-01
    0.8531890967E-01
    0.8715962821E-01
    0.8901877100E-01
    0.9089390198E-01
    0.9278249667E-01
    0.9468195523E-01
    0.9658961640E-01
    0.9850277224E-01
    0.1004186833E+00
    0.1023345944E+00
    0.1042477502E+00
    0.1061554114E+00
    0.1080548700E+00
    0.1099434647E+00
    0.1118185956E+00
    0.1136777384E+00
    0.1155184570E+00
    0.1173384157E+00
    0.1191353904E+00
    0.1209072780E+00
    0.1226521048E+00
    0.1243680334E+00
    0.1260533689E+00
    0.1277065621E+00
    0.1293262136E+00
    0.1309110742E+00
    0.1324600460E+00
    0.1339721810E+00
    0.1354466794E+00
    0.1368828860E+00
    0.1382802867E+00
    0.1396385033E+00
    0.1409572882E+00
    0.1422365180E+00
    0.1434761871E+00
    0.1446764005E+00
    0.1458373666E+00
    0.5500000000E-01
    0.5615800830E-01
    0.5735516391E-01
    0.5859167467E-01
    0.5986764534E-01
    0.6118307031E-01
    0.6253782656E-01
    0.6393166706E-01
    0.6536421462E-01
    0.6683495638E-01
    0.6834323894E-01
    0.6988826439E-01
    0.7146908722E-01
    0.7308461222E-01
    0.7473359361E-01
    0.7641463526E-01
    0.7812619223E-01
    0.7986657365E-01
    0.8163394695E-01
    0.8342634347E-01
    0.8524166543E-01
    0.8707769433E-01
    0.8893210054E-01
    0.9080245420E-01
    0.9268623727E-01
    0.9458085653E-01
    0.9648365751E-01
    0.9839193916E-01
    0.1003029690E+00
    0.1022139989E+00
    0.1041222805E+00
    0.1060250815E+00
    0.1079197008E+00
    0.1098034838E+00
    0.1116738375E+00
    0.1135282437E+00
    0.1153642726E+00
    0.1171795946E+00
    0.1189719911E+00
    0.1207393644E+00
    0.1224797458E+00
    0.1241913028E+00
    0.1258723444E+00
    0.1275213258E+00
    0.1291368508E+00
    0.1307176737E+00
    0.1322626991E+00
    0.1337709817E+00
    0.1352417234E+00
    0.1366742710E+00
    0.1380681115E+00
    0.1394228677E+00
    0.1407382927E+00
    0.1420142634E+00
    0.1432507741E+00
    0.1444479298E+00
    0.1456059381E+00
    0.5500000000E-01
    0.5615580682E-01
    0.5735068653E-01
    0.5858484658E-01
    0.5985839152E-01
    0.6117131576E-01
    0.6252349649E-01
    0.6391468718E-01
    0.6534451134E-01
    0.6681245709E-01
    0.6831787228E-01
    0.6985996051E-01
    0.7143777805E-01
    0.7305023180E-01
    0.7469607833E-01
    0.7637392417E-01
    0.7808222732E-01
    0.7981930013E-01
    0.8158331350E-01
    0.8337230251E-01
    0.8518417339E-01
    0.8701671184E-01
    0.8886759266E-01
    0.9073439062E-01
    0.9261459245E-01
    0.9450560988E-01
    0.9640479347E-01
    0.9830944730E-01
    0.1002168441E+00
    0.1021242410E+00
    0.1040288948E+00
    0.1059280784E+00
    0.1078190958E+00
    0.1096992976E+00
    0.1115660956E+00
    0.1134169764E+00
    0.1152495149E+00
    0.1170613858E+00
    0.1188503748E+00
    0.1206143881E+00
    0.1223514609E+00
    0.1240597641E+00
    0.1257376099E+00
    0.1273834565E+00
    0.1289959102E+00
    0.1305737278E+00
    0.1321158160E+00
    0.1336212312E+00
    0.1350891769E+00
    0.1365190011E+00
    0.1379101918E+00
    0.1392623725E+00
    0.1405752967E+00
    0.1418488417E+00
    0.1430830017E+00
    0.1442778814E+00
    0.1454336883E+00
    0.5500000000E-01
    0.5615418744E-01
    0.5734739302E-01
    0.5857982391E-01
    0.5985158450E-01
    0.6116266922E-01
    0.6251295544E-01
    0.6390219694E-01
    0.6533001780E-01
    0.6679590684E-01
    0.6829921281E-01
    0.6983914044E-01
    0.7141474732E-01
    0.7302494189E-01
    0.7466848245E-01
    0.7634397749E-01
    0.7804988716E-01
    0.7978452618E-01
    0.8154606802E-01
    0.8333255050E-01
    0.8514188280E-01
    0.8697185371E-01
    0.8882014128E-01
    0.9068432370E-01
    0.9256189121E-01
    0.9445025916E-01
    0.9634678183E-01
    0.9824876708E-01
    0.1001534915E+00
    0.1020582159E+00
    0.1039602012E+00
    0.1058567238E+00
    0.1077450918E+00
    0.1096226593E+00
    0.1114868417E+00
    0.1133351293E+00
    0.1151651002E+00
    0.1169744325E+00
    0.1187609150E+00
    0.1205224568E+00
    0.1222570958E+00
    0.1239630055E+00
    0.1256385005E+00
    0.1272820411E+00
    0.1288922357E+00
    0.1304678425E+00
    0.1320077702E+00
    0.1335110761E+00
    0.1349769652E+00
    0.1364047860E+00
    0.1377940275E+00
    0.1391443138E+00
    0.1404553985E+00
    0.1417271591E+00
    0.1429595900E+00
    0.1441527955E+00
    0.1453069830E+00
    0.5500000000E-01
    0.5615300651E-01
    0.5734499124E-01
    0.5857616114E-01
    0.5984662051E-01
    0.6115636376E-01
    0.6250526840E-01
    0.6389308848E-01
    0.6531944844E-01
    0.6678383762E-01
    0.6828560545E-01
    0.6982395747E-01
    0.7139795224E-01
    0.7300649931E-01
    0.7464835825E-01
    0.7632213897E-01
    0.7802630320E-01
    0.7975916739E-01
    0.8151890687E-01
    0.8330356148E-01
    0.8511104252E-01
    0.8693914106E-01
    0.8878553752E-01
    0.9064781256E-01
    0.9252345901E-01
    0.9440989483E-01
    0.9630447704E-01
    0.9820451623E-01
    0.1001072918E+00
    0.1020100673E+00
    0.1039101065E+00
    0.1058046887E+00
    0.1076911246E+00
    0.1095667710E+00
    0.1114290460E+00
    0.1132754425E+00
    0.1151035410E+00
    0.1169110221E+00
    0.1186956767E+00
    0.1204554162E+00
    0.1221882804E+00
    0.1238924446E+00
    0.1255662253E+00
    0.1272080843E+00
    0.1288166313E+00
    0.1303906261E+00
    0.1319289781E+00
    0.1334307460E+00
    0.1348951351E+00
    0.1363214951E+00
    0.1377093152E+00
    0.1390582198E+00
    0.1403679631E+00
    0.1416384224E+00
    0.1428695923E+00
    0.1440615771E+00
    0.1452145836E+00
    0.5500000000E-01
    0.5615215075E-01
    0.5734325079E-01
    0.5857350691E-01
    0.5984302335E-01
    0.6115179451E-01
    0.6249969800E-01
    0.6388648803E-01
    0.6531178935E-01
    0.6677509166E-01
    0.6827574488E-01
    0.6981295514E-01
    0.7138578169E-01
    0.7299313489E-01
    0.7463377524E-01
    0.7630631368E-01
    0.7800921309E-01
    0.7974079115E-01
    0.8149922455E-01
    0.8328255459E-01
    0.8508869412E-01
    0.8691543584E-01
    0.8876046191E-01
    0.9062135477E-01
    0.9249560911E-01
    0.9438064482E-01
    0.9627382087E-01
    0.9817244986E-01
    0.1000738132E+00
    0.1019751765E+00
    0.1038738055E+00
    0.1057669815E+00
    0.1076520172E+00
    0.1095262716E+00
    0.1113871644E+00
    0.1132321905E+00
    0.1150589322E+00
    0.1168650718E+00
    0.1186484018E+00
    0.1204068352E+00
    0.1221384133E+00
    0.1238413127E+00
    0.1255138511E+00
    0.1271544915E+00
    0.1287618447E+00
    0.1303346712E+00
    0.1318718815E+00
    0.1333725347E+00
    0.1348358370E+00
    0.1362611383E+00
    0.1376479283E+00
    0.1389958318E+00
    0.1403046030E+00
    0.1415741194E+00
    0.1428043756E+00
    0.1439954756E+00
    0.1451476263E+00
    0.5500000000E-01
    0.5615153346E-01
    0.5734199534E-01
    0.5857159233E-01
    0.5984042859E-01
    0.6114849855E-01
    0.6249567987E-01
    0.6388172691E-01
    0.6530626458E-01
    0.6676878290E-01
    0.6826863211E-01
    0.6980501878E-01
    0.7137700266E-01
    0.7298349468E-01
    0.7462325603E-01
    0.7629489837E-01
    0.7799688541E-01
    0.7972753573E-01
    0.8148502702E-01
    0.8326740160E-01
    0.8507257346E-01
    0.8689833646E-01
    0.8874237401E-01
    0.9060226986E-01
    0.9247552003E-01
    0.9435954580E-01
    0.9625170753E-01
    0.9814931929E-01
    0.1000496639E+00
    0.1019500085E+00
    0.1038476203E+00
    0.1057397820E+00
    0.1076238078E+00
    0.1094970580E+00
    0.1113569538E+00
    0.1132009914E+00
    0.1150267544E+00
    0.1168319262E+00
    0.1186143008E+00
    0.1203717921E+00
    0.1221024424E+00
    0.1238044294E+00
    0.1254760718E+00
    0.1271158331E+00
    0.1287223252E+00
    0.1302943090E+00
    0.1318306957E+00
    0.1333305449E+00
    0.1347930632E+00
    0.1362176009E+00
    0.1376036479E+00
    0.1389508293E+00
    0.1402588992E+00
    0.1415277355E+00
    0.1427573325E+00
    0.1439477944E+00
    0.1450993278E+00
    0.5500000000E-01
    0.5615108966E-01
    0.5734109274E-01
    0.5857021584E-01
    0.5983856310E-01
    0.6114612892E-01
    0.6249279104E-01
    0.6387830390E-01
    0.6530229256E-01
    0.6676424722E-01
    0.6826351839E-01
    0.6979931293E-01
    0.7137069097E-01
    0.7297656385E-01
    0.7461569324E-01
    0.7628669133E-01
    0.7798802242E-01
    0.7971800576E-01
    0.8147481970E-01
    0.8325650736E-01
    0.8506098350E-01
    0.8688604286E-01
    0.8872936972E-01
    0.9058854877E-01
    0.9246107699E-01
